,minute,symbol,pnl,fee_paid,balance,qty,price,psize,pprice,type
365,211368,DOGEUSDT,4518.059665447708,-7.716288232800001,188458.11193238184,-69244.0,0.557181,289230.0,0.49193260785847576,close_trailing_long
366,211378,DOGEUSDT,4180.072343304012,-7.815751082,192630.36852460387,-70942.0,0.550855,218288.0,0.49193260785847576,close_trailing_long
367,211405,DOGEUSDT,5899.396063358351,-8.314181051400002,198521.45040691082,-72513.0,0.573289,145775.0,0.49193260785847576,close_trailing_long
368,211411,DOGEUSDT,5989.937724736108,-8.550412302,204502.83771934494,-74730.0,0.572087,71045.0,0.49193260785847576,close_trailing_long
369,211424,DOGEUSDT,6398.908919694589,-8.269652209,210893.47698683053,-71045.0,0.582001,0.0,0.49193260785847576,close_trailing_long
370,212876,ETCUSDT,0.0,-84.35731976000001,210809.11966707054,4415.92,95.515,4415.92,95.515,entry_initial_normal_long
371,212883,ETCUSDT,1662.403499999999,-8.173689110000002,212463.34947796052,-410.47,99.565,4005.45,95.515,close_trailing_long
372,212907,ETCUSDT,3513.6776000000004,-8.571643280000002,215968.45543468054,-411.92,104.045,3593.53,95.515,close_trailing_long
373,212911,ETCUSDT,2890.355130000002,-8.576688156,218850.23387652455,-418.71,102.418,3174.82,95.515,close_trailing_long
374,212919,ETCUSDT,3516.174100000003,-8.80863772,222357.59933880455,-424.3,103.802,2750.52,95.515,close_trailing_long
375,212924,ETCUSDT,2745.6759,-8.78443848,225094.49080032454,-431.1,101.884,2319.42,95.515,close_trailing_long
376,212928,ETCUSDT,1976.0192000000025,-8.731753040000001,227061.77824728453,-436.4,100.043,1883.02,95.515,close_trailing_long
377,212960,ETCUSDT,3770.484299999999,-9.163619520000001,230823.0989277645,-440.22,104.08,1442.8,95.515,close_trailing_long
378,213021,ETCUSDT,5559.864239999996,-9.660756378,236373.3024113865,-447.51,107.939,995.29,95.515,close_trailing_long
379,213026,ETCUSDT,5156.91231,-9.785714272000002,241520.42900711452,-458.27,106.768,537.02,95.515,close_trailing_long
380,213032,ETCUSDT,5019.639999999999,-9.94890775,246530.12009936452,-468.25,106.235,68.77,95.515,close_trailing_long
381,213065,ETCUSDT,832.9422399999996,-1.480301758,247361.5820376065,-68.77,107.627,0.0,95.515,close_trailing_long
382,215997,ZECUSDT,0.0,-98.94461031800002,247262.63742728852,1732.891,285.49,1732.891,285.49,entry_initial_normal_long
383,216033,ZECUSDT,2208.3656699999965,-9.63884768,249461.3642496085,-161.077,299.2,1571.814,285.49,close_trailing_long
384,216040,ZECUSDT,2173.1083000000012,-9.67364904,251624.7989005685,-161.81,298.92,1410.004,285.49,close_trailing_long
385,216061,ZECUSDT,2456.355650000002,-9.810407004000002,254071.34414356452,-163.213,300.54,1246.791,285.49,close_trailing_long
386,216092,ZECUSDT,3795.343999999996,-10.1688192,257856.51932436452,-164.8,308.52,1081.991,285.49,close_trailing_long
387,216121,ZECUSDT,3694.662949999996,-10.28885858,261540.89341578452,-167.255,307.58,914.736,285.49,close_trailing_long
388,216137,ZECUSDT,5345.513949999999,-10.755493000000001,266875.65187278454,-169.645,317.0,745.091,285.49,close_trailing_long
389,216147,ZECUSDT,5061.5902000000015,-10.89626733,271926.34580545453,-173.105,314.73,571.986,285.49,close_trailing_long
390,216173,ZECUSDT,5619.530520000003,-11.194965540000002,277534.68135991454,-176.382,317.35,395.604,285.49,close_trailing_long
391,216183,ZECUSDT,4637.289439999999,-11.20618275,282160.76461716456,-180.019,311.25,215.585,285.49,close_trailing_long
392,216192,ZECUSDT,4560.858400000003,-11.362247640000001,286710.26076952455,-183.02,310.41,32.565,285.49,close_trailing_long
393,216210,ZECUSDT,707.311799999999,-2.0008587299999996,287415.5717107945,-32.565,307.21,0.0,285.49,close_trailing_long
394,225328,SXPUSDT,0.0,-114.966211536,287300.6054992585,204449.8,2.8116,204449.8,2.8116,entry_initial_normal_long
395,225359,SXPUSDT,3924.3466500000022,-11.471254842,291213.4808944165,-19004.1,3.0181,185445.7,2.8116,close_trailing_long
396,225362,SXPUSDT,2621.9196700000048,-11.309737766,293824.0908266505,-19180.1,2.9483,166265.6,2.8116,close_trailing_long
397,225370,SXPUSDT,3605.2776000000026,-11.603072160000002,297417.7653544905,-19352.0,2.9979,146913.6,2.8116,close_trailing_long
398,225377,SXPUSDT,2959.8525700000005,-11.607088298,300366.01083619246,-19588.7,2.9627,127324.9,2.8116,close_trailing_long
399,225389,SXPUSDT,2170.184130000003,-11.558357154000001,302524.63660903845,-19782.9,2.9213,107542.0,2.8116,close_trailing_long
400,225402,SXPUSDT,0.0,-62.448936280000005,302462.1876727585,114682.0,2.7227,222224.0,2.765721832925337,entry_initial_partial_long
401,225410,SXPUSDT,0.0,-25.872985200000002,302436.31468755845,60450.9,2.14,282674.9,2.631909287312032,entry_initial_partial_long
402,225416,SXPUSDT,0.0,-26.561082799999998,302409.7536047585,79524.2,1.67,362199.1000000001,2.4207131066863496,entry_initial_partial_long
403,225431,SXPUSDT,0.0,-30.81252572,302378.9410790385,123794.8,1.2445,485993.9,2.121102213834371,entry_initial_partial_long
404,225473,SXPUSDT,40659.477374815906,-104.547742,342933.87071185437,-227277.7,2.3,258716.2,2.121102213834371,close_trailing_long
405,225477,SXPUSDT,17331.794489348616,-16.167222000000002,360249.497979203,-29939.3,2.7,228776.9,2.121102213834371,close_trailing_long
406,225478,SXPUSDT,0.0,-34.501949106000005,360214.996030097,72020.1,2.3953,300797.0,2.1867536398107847,entry_initial_partial_long
407,225480,SXPUSDT,3463.5954619397844,-14.033578228,363664.5579138088,-30503.8,2.3003,270293.2,2.1867536398107847,close_trailing_long
408,225482,SXPUSDT,3373.5787537510546,-14.143325034,367023.99334252585,-30795.9,2.2963,239497.3,2.1867536398107847,close_trailing_long
409,225483,SXPUSDT,0.0,-39.270525866,366984.72281665984,87458.3,2.2451,326955.6000000001,2.2023608766139966,entry_initial_partial_long
410,225485,SXPUSDT,2765.985466409563,-14.144802960000002,369736.5634801094,-30856.9,2.292,296098.7,2.2023608766139966,close_trailing_long
411,225489,SXPUSDT,4182.579175648751,-14.530002916,373904.61265284213,-31088.2,2.3369,265010.5,2.2023608766139966,close_trailing_long
412,225491,SXPUSDT,3918.492008395544,-14.631570980000001,377808.47309025767,-31438.7,2.327,233571.8,2.2023608766139966,close_trailing_long
413,225492,SXPUSDT,0.0,-42.984313246,377765.4887770117,92842.7,2.3149,326414.5,2.2343705945364225,entry_initial_partial_long
414,225497,SXPUSDT,2727.87356507532,-14.53644369,380478.825898397,-31308.3,2.3215,295106.2,2.2343705945364225,close_trailing_long
415,225502,SXPUSDT,2747.4689683640786,-14.64086476,383211.6540020011,-31533.2,2.3215,263573.0,2.2343705945364225,close_trailing_long
416,225506,SXPUSDT,0.0,-30.823355420000002,383180.8306465811,66341.0,2.3231,329914.0,2.252212812471579,entry_initial_partial_long
417,225560,SXPUSDT,3178.5012866766665,-14.827118409999999,386344.5048148477,-31505.5,2.3531,298408.5,2.252212812471579,close_trailing_long
418,225578,SXPUSDT,4837.493884152812,-15.276077040000002,391166.7226219605,-31765.6,2.4045,266642.9,2.252212812471579,close_trailing_long
419,225581,SXPUSDT,5389.955884007827,-15.565169916,396541.11333605234,-32162.1,2.4198,234480.8,2.252212812471579,close_trailing_long
420,225588,SXPUSDT,5525.960262176637,-15.79142136,402051.282176869,-32604.0,2.4217,201876.8,2.252212812471579,close_trailing_long
421,225592,SXPUSDT,5513.500736845766,-15.99302498,407548.78988873475,-33057.1,2.419,168819.7,2.252212812471579,close_trailing_long
422,225596,SXPUSDT,4000.5572056086094,-15.894036312,411533.4530580314,-33509.1,2.3716,135310.6,2.252212812471579,close_trailing_long
423,225598,SXPUSDT,4587.82298824292,-16.159054451999996,416105.1169918223,-33836.7,2.3878,101473.9,2.252212812471579,close_trailing_long
424,225602,SXPUSDT,4464.30595203485,-16.303672403999997,420553.1192714532,-34212.6,2.3827,67261.3,2.252212812471579,close_trailing_long
425,225607,SXPUSDT,3536.9170565139934,-16.28292147,424073.7534064972,-34578.3,2.3545,32683.0,2.252212812471579,close_trailing_long
426,225611,SXPUSDT,3329.9789499913786,-15.387810060000001,427388.3445464286,-32683.0,2.3541,0.0,2.252212812471579,close_trailing_long
427,226077,KSMUSDT,0.0,-170.95332090000002,427217.3912255286,2459.3,347.565,2459.3,347.565,entry_initial_normal_long
428,226097,KSMUSDT,3795.903000000004,-16.6498524,430996.6443731286,-228.6,364.17,2230.7,347.565,close_trailing_long
429,226104,KSMUSDT,3112.8944000000047,-16.589714980000004,434092.9490581486,-229.7,361.117,2001.0,347.565,close_trailing_long
430,226112,KSMUSDT,0.0,-37.190825999999994,434055.7582321486,545.4,340.95,2546.4,346.148168001885,entry_initial_partial_long
431,226341,KSMUSDT,5281.852921889742,-19.7968324,439317.8143216383,-270.7,365.66,2275.7,346.148168001885,close_trailing_long
432,226353,KSMUSDT,5048.027702756842,-17.2854924,444348.5565319952,-235.1,367.62,2040.6,346.148168001885,close_trailing_long
433,226362,KSMUSDT,4169.069649151753,-17.296620800000003,448500.32956034696,-237.8,363.68,1802.8,346.148168001885,close_trailing_long
434,226393,KSMUSDT,7128.43967954761,-18.0408,455610.72843989456,-240.0,375.85,1562.8,346.148168001885,close_trailing_long
435,226402,KSMUSDT,6446.518641140436,-18.1674884,462039.079592635,-243.8,372.59,1319.0,346.148168001885,close_trailing_long
436,226406,KSMUSDT,5545.148869934028,-18.2225952,467566.005867369,-247.2,368.58,1071.8,346.148168001885,close_trailing_long
437,226445,KSMUSDT,8104.436365928382,-18.9421416,475651.5000916974,-250.2,378.54,821.6,346.148168001885,close_trailing_long
438,226449,KSMUSDT,7495.491243520278,-19.118040000000004,483127.87329521764,-254.5,375.6,567.1,346.148168001885,close_trailing_long
439,226456,KSMUSDT,5811.553571512731,-19.058171,488920.36869573034,-258.5,368.63,308.6,346.148168001885,close_trailing_long
440,226531,KSMUSDT,17389.031250706892,-21.588278400000004,506287.81166803726,-261.6,412.62,47.0,346.148168001885,close_trailing_long
441,226546,KSMUSDT,3110.0761039114054,-3.875808,509394.01196394867,-47.0,412.32,0.0,346.148168001885,close_trailing_long
442,228778,RUNEUSDT,0.0,-203.756715,509190.25524894864,112635.0,9.045,112635.0,9.045,entry_initial_normal_long
443,228818,RUNEUSDT,6459.990000000009,-20.232228000000003,515630.0130209486,-10470.0,9.662,102165.0,9.045,close_trailing_long
444,228826,RUNEUSDT,10314.189000000004,-21.1604508,525923.0415701487,-10557.0,10.022,91608.0,9.045,close_trailing_long
445,228829,RUNEUSDT,8948.207999999995,-21.2689536,534849.9806165487,-10768.0,9.876,80840.0,9.045,close_trailing_long
446,228843,RUNEUSDT,9604.027000000007,-21.7311644,544432.2764521487,-10951.0,9.922,69889.0,9.045,close_trailing_long
447,228848,RUNEUSDT,9686.742999999997,-22.102271599999998,554096.9171805487,-11147.0,9.914,58742.0,9.045,close_trailing_long
448,228870,RUNEUSDT,12343.359999999991,-22.991777,566417.2854035486,-11345.0,10.133,47397.0,9.045,close_trailing_long
449,228883,RUNEUSDT,13185.789000000006,-23.616130800000004,579579.4582727486,-11597.0,10.182,35800.0,9.045,close_trailing_long
450,228888,RUNEUSDT,13040.734000000002,-24.0737408,592596.1185319487,-11866.0,10.144,23934.0,9.045,close_trailing_long
451,228902,RUNEUSDT,10021.858000000006,-23.952968600000002,602594.0235633487,-12133.0,9.871,11801.0,9.045,close_trailing_long
452,228950,RUNEUSDT,12839.48799999999,-23.9159066,615409.5956567486,-11801.0,10.133,0.0,9.045,close_trailing_long
453,230946,FTMUSDT,0.0,-246.16382158800002,615163.4318351606,5398803.0,0.22798,5398803.0,0.22798,entry_initial_normal_long
454,231516,FTMUSDT,6378.28472,-24.157188815999998,621517.5593663446,-501832.0,0.24069,4896971.0,0.22798,close_trailing_long
455,231564,FTMUSDT,5825.7843600000115,-24.183567936000003,627319.1601584086,-504834.0,0.23952,4392137.0,0.22798,close_trailing_long
456,231569,FTMUSDT,7082.689400000012,-24.649797296000003,634377.1997611126,-509546.0,0.24188,3882591.0,0.22798,close_trailing_long
457,231574,FTMUSDT,4596.288680000006,-24.41391902,638949.0745220926,-515279.0,0.2369,3367312.0,0.22798,close_trailing_long
458,231598,FTMUSDT,9720.738890000013,-25.608152606,648644.2052594866,-518993.0,0.24671,2848319.0,0.22798,close_trailing_long
459,231605,FTMUSDT,10864.01816,-26.19587696,659482.0275425266,-526868.0,0.2486,2321451.0,0.22798,close_trailing_long
460,231617,FTMUSDT,8506.455480000002,-26.125746012,667962.3572765146,-535671.0,0.24386,1785780.0,0.22798,close_trailing_long
461,231626,FTMUSDT,6391.345020000007,-26.016789168000003,674327.6855073466,-542559.0,0.23976,1243221.0,0.22798,close_trailing_long
462,231647,FTMUSDT,12433.448300000015,-27.460941144,686733.6728662027,-547729.0,0.25068,695492.0,0.22798,close_trailing_long
463,231658,FTMUSDT,13515.63938,-28.136850252,700221.1753959507,-557806.0,0.25221,137686.0,0.22798,close_trailing_long
464,231669,FTMUSDT,3363.668980000005,-6.950664652000001,703577.8937112987,-137686.0,0.25241,0.0,0.22798,close_trailing_long
465,273536,DOGEUSDT,0.0,-281.431140592,703296.4625707067,8099204.0,0.17374,8099204.0,0.17374,entry_initial_normal_long
466,273559,DOGEUSDT,5104.261980000007,-27.180571464000003,708373.5439792428,-752841.0,0.18052,7346363.0,0.17374,close_trailing_long
467,273564,DOGEUSDT,7180.173629999993,-27.67122645,715526.0463827928,-755013.0,0.18325,6591350.0,0.17374,close_trailing_long
468,273575,DOGEUSDT,5994.318960000004,-27.698939520000003,721492.6664032728,-762636.0,0.1816,5828714.0,0.17374,close_trailing_long
469,273623,DOGEUSDT,0.0,-94.7806695,721397.8857337728,2850375.0,0.16626,8679089.0,0.17128342823307838,entry_initial_partial_long
470,273678,DOGEUSDT,18015.385221242777,-39.078307256,739374.1926477596,-1035571.0,0.18868,7643518.0,0.17128342823307838,close_trailing_long
471,273710,DOGEUSDT,20436.818107891166,-31.470685090000003,759779.5400705608,-799357.0,0.19685,6844161.0,0.17128342823307838,close_trailing_long
472,273721,DOGEUSDT,24302.94260764122,-32.999646732,784049.48303147,-821418.0,0.20087,6022743.0,0.17128342823307838,close_trailing_long
473,273727,DOGEUSDT,23180.485637661717,-33.673982256,807196.2946868757,-847656.0,0.19863,5175087.0,0.17128342823307838,close_trailing_long
474,273741,DOGEUSDT,20330.47554612893,-33.961253796,827492.8089792086,-872681.0,0.19458,4302406.0,0.17128342823307838,close_trailing_long
475,273765,DOGEUSDT,22389.3717404105,-35.124727488000005,849847.0559921311,-894624.0,0.19631,3407782.0,0.17128342823307838,close_trailing_long
476,273781,DOGEUSDT,30390.489526873465,-37.552866624,880199.9926523806,-918792.0,0.20436,2488990.0,0.17128342823307838,close_trailing_long
477,273826,DOGEUSDT,38508.27295940498,-40.30055645,918667.9650553355,-951607.0,0.21175,1537383.0,0.17128342823307838,close_trailing_long
478,273840,DOGEUSDT,37201.7172526195,-41.46394660800001,955828.2183613471,-993196.0,0.20874,544187.0,0.17128342823307838,close_trailing_long
479,273860,DOGEUSDT,17667.88629012577,-22.175620249999998,973473.9290312228,-544187.0,0.20375,0.0,0.17128342823307838,close_trailing_long
480,274348,BAKEUSDT,0.0,-389.38962432,973084.5394069029,1193568.0,1.6312,1193568.0,1.6312,entry_initial_normal_long
481,274372,BAKEUSDT,7067.26020000001,-37.608475080000005,980114.1911318229,-110946.0,1.6949,1082622.0,1.6312,close_trailing_long
482,274380,BAKEUSDT,12272.639800000006,-38.7539478,992348.0769840229,-111266.0,1.7415,971356.0,1.6312,close_trailing_long
483,274390,BAKEUSDT,11220.43799999999,-38.996654799999995,1003529.5183292228,-112655.0,1.7308,858701.0,1.6312,close_trailing_long
484,274398,BAKEUSDT,7929.110400000012,-38.752387840000004,1011419.8763413829,-113924.0,1.7008,744777.0,1.6312,close_trailing_long
485,274428,BAKEUSDT,0.0,-164.52641480000003,1011255.3499265829,510476.0,1.6115,1255253.0,1.6231885654923746,entry_initial_partial_long
486,274500,BAKEUSDT,24001.310853995215,-45.253367600000004,1035211.4074129781,-124610.0,1.8158,1130643.0,1.6231885654923746,close_trailing_long
487,274514,BAKEUSDT,24082.144326785066,-43.156467420000006,1059250.3952723432,-118101.0,1.8271,1012542.0,1.6231885654923746,close_trailing_long
488,274537,BAKEUSDT,34973.34598020499,-46.224864360000005,1094177.516388188,-120843.0,1.9126,891699.0,1.6231885654923746,close_trailing_long
489,274540,BAKEUSDT,31445.600546717866,-46.81299656,1125576.303938346,-124828.0,1.8751,766871.0,1.6231885654923746,close_trailing_long
490,274543,BAKEUSDT,34813.4193051242,-48.649412600000005,1160341.0738308702,-128410.0,1.8943,638461.0,1.6231885654923746,close_trailing_long
491,274569,BAKEUSDT,49179.197654381416,-52.810081440000005,1209467.4614038116,-132376.0,1.9947,506085.0,1.6231885654923746,close_trailing_long
492,274582,BAKEUSDT,51827.241344796654,-55.15928456,1261239.5434640483,-137981.0,1.9988,368104.0,1.6231885654923746,close_trailing_long
493,274591,BAKEUSDT,44980.7214769987,-55.707290920000005,1306164.557650127,-143887.0,1.9358,224217.0,1.6231885654923746,close_trailing_long
494,274599,BAKEUSDT,43766.52827885029,-57.12822056,1349873.9577084172,-149012.0,1.9169,75205.0,1.6231885654923746,close_trailing_long
495,274605,BAKEUSDT,20749.919432145973,-28.5643631,1370595.312777463,-75205.0,1.8991,0.0,1.6231885654923746,close_trailing_long
496,318180,RUNEUSDT,0.0,-548.2378726000001,1370047.074904863,737077.0,3.719,737077.0,3.719,entry_initial_normal_long
497,318586,RUNEUSDT,19731.743999999988,-54.906318199999994,1389723.912586663,-68513.0,4.007,668564.0,3.719,close_trailing_long
498,318602,RUNEUSDT,15016.183000000006,-54.473452800000004,1404685.622133863,-69199.0,3.936,599365.0,3.719,close_trailing_long
499,318611,RUNEUSDT,11750.59200000001,-54.3744656,1416381.839668263,-69944.0,3.887,529421.0,3.719,close_trailing_long
500,318655,RUNEUSDT,27293.562,-57.9159512,1443617.485717063,-70526.0,4.106,458895.0,3.719,close_trailing_long
501,318664,RUNEUSDT,28249.62600000002,-59.1157568,1471807.995960263,-71882.0,4.112,387013.0,3.719,close_trailing_long
502,318682,RUNEUSDT,25723.38600000003,-59.654804000000006,1497471.727156263,-73286.0,4.07,313727.0,3.719,close_trailing_long
503,318697,RUNEUSDT,21772.68800000002,-59.815240800000005,1519184.599915463,-74564.0,4.011,239163.0,3.719,close_trailing_long
504,318741,RUNEUSDT,30938.80500000002,-62.452512000000006,1550060.952403463,-75645.0,4.128,163518.0,3.719,close_trailing_long
505,318763,RUNEUSDT,23926.420000000006,-62.1932556,1573925.179147863,-77182.0,4.029,86336.0,3.719,close_trailing_long
506,318772,RUNEUSDT,12539.200000000012,-60.799445999999996,1586403.579701863,-78370.0,3.879,7966.0,3.719,close_trailing_long
507,318796,RUNEUSDT,1163.0360000000028,-6.157718,1587560.457983863,-7966.0,3.865,0.0,3.719,close_trailing_long
508,385368,ALICEUSDT,0.0,-635.0240574400001,1586925.433926423,237801.1,13.352,237801.1,13.352,entry_initial_normal_long
509,385388,ALICEUSDT,0.0,-145.70825906000002,1586779.725667363,70849.1,10.283,308650.2,12.647526496013935,entry_initial_partial_long
510,385424,ALICEUSDT,77112.06438801101,-220.21065600000003,1663671.579399374,-80959.8,13.6,227690.4,12.647526496013935,close_trailing_long
511,385427,ALICEUSDT,18499.787241545368,-65.31541818000001,1682106.0512227395,-24358.7,13.407,203331.7,12.647526496013935,close_trailing_long
512,385431,ALICEUSDT,0.0,-136.53457272000003,1681969.5166500194,51764.7,13.188,255096.4,12.75720052038977,entry_initial_partial_long
513,385440,ALICEUSDT,19282.87531473583,-66.14973006000001,1701186.2422346952,-24414.9,13.547,230681.5,12.75720052038977,close_trailing_long
514,385444,ALICEUSDT,15873.226069547078,-66.179652,1716993.2886522424,-24693.9,13.4,205987.6,12.75720052038977,close_trailing_long
515,385462,ALICEUSDT,34912.54567016964,-70.57281628,1751835.261506132,-24923.3,14.158,181064.3,12.75720052038977,close_trailing_long
516,385466,ALICEUSDT,23898.254946956487,-69.66047653999999,1775663.8559765485,-25429.1,13.697,155635.2,12.75720052038977,close_trailing_long
517,385473,ALICEUSDT,32471.205607005715,-72.25735466,1808062.8042288942,-25774.9,14.017,129860.3,12.75720052038977,close_trailing_long
518,385502,ALICEUSDT,36396.82970226643,-74.24242176,1844385.3915094007,-26245.2,14.144,103615.1,12.75720052038977,close_trailing_long
519,385507,ALICEUSDT,34611.47406786491,-75.230725,1878921.6348522655,-26772.5,14.05,76842.6,12.75720052038977,close_trailing_long
520,385524,ALICEUSDT,33077.65044699352,-76.20299720000001,1911923.082302059,-27273.8,13.97,49568.8,12.75720052038977,close_trailing_long
521,385530,ALICEUSDT,25221.73019772681,-75.85395296,1937068.958546826,-27752.8,13.666,21816.0,12.75720052038977,close_trailing_long
522,385540,ALICEUSDT,23600.537447176797,-60.382324800000006,1960609.1136692027,-21816.0,13.839,0.0,12.75720052038977,close_trailing_long
523,385562,SXPUSDT,0.0,-784.2436436640002,1959824.8700255386,1399335.6,2.8022,1399335.6,2.8022,entry_initial_normal_long
524,388407,SXPUSDT,17403.59345999999,-76.37810224,1977152.0853832986,-130071.7,2.936,1269263.9000000001,2.8022,close_trailing_long
525,388885,SXPUSDT,26902.276300000027,-78.60586434000001,2003975.7558189586,-130657.0,3.0081,1138606.9000000001,2.8022,close_trailing_long
526,388969,SXPUSDT,24910.007759999993,-79.200846576,2028806.5627323827,-132429.6,2.9903,1006177.3,2.8022,close_trailing_long
527,389101,SXPUSDT,22255.70299999999,-79.58961162,2050982.6761207627,-134070.5,2.9682,872106.8,2.8022,close_trailing_long
528,389132,SXPUSDT,18351.560860000023,-79.630051968,2069254.6069287946,-135535.9,2.9376,736570.9,2.8022,close_trailing_long
529,389237,SXPUSDT,16436.556680000012,-79.92378243200001,2085611.2398263626,-136743.4,2.9224,599827.5,2.8022,close_trailing_long
530,456968,SXPUSDT,0.0,-607.6176804,2085003.6221459627,1608220.0,1.8891,2208047.5,2.1371483278779104,entry_initial_partial_long
531,462073,SXPUSDT,43029.50567445022,-195.60920086000007,2127837.5186195527,-437506.6000000001,2.2355,1770540.9000000001,2.1371483278779104,close_trailing_long
532,462354,SXPUSDT,28365.971262828312,-84.47934204,2156119.010540341,-184372.2,2.291,1586168.7000000002,2.1371483278779104,close_trailing_long
533,462397,SXPUSDT,29602.36920536348,-85.774038024,2185635.6057076803,-186822.7,2.2956,1399346.0,2.1371483278779104,close_trailing_long
534,462566,SXPUSDT,57770.74667681578,-92.50086488800001,2243313.851519608,-189380.2,2.4422,1209965.8,2.1371483278779104,close_trailing_long
535,462573,SXPUSDT,52744.76818858033,-93.63183443,2295964.987873758,-194377.9,2.4085,1015587.9,2.1371483278779104,close_trailing_long
536,462610,SXPUSDT,43697.50365196846,-93.7723584,2339568.7191673266,-198940.0,2.3568,816647.9,2.1371483278779104,close_trailing_long
537,462732,SXPUSDT,38162.04011958021,-94.28018045600001,2377636.479106451,-202718.2,2.3254,613929.7000000001,2.1371483278779104,close_trailing_long
538,462764,SXPUSDT,36516.804560074896,-95.36101009600002,2414057.92265643,-206016.7,2.3144,407913.0,2.1371483278779104,close_trailing_long
539,462848,SXPUSDT,40736.6941369578,-97.55387055000001,2454697.0629228377,-209172.5,2.3319,198740.5,2.1371483278779104,close_trailing_long
540,462940,SXPUSDT,36379.780843380104,-92.22354162,2490984.620224598,-198740.5,2.3202,0.0,2.1371483278779104,close_trailing_long
